ip,org,banner
185.228.169.183,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.169.145,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.169.248,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.168.51,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-east-newyork
45.33.17.13,"Linode, LLC",dnsmasq-pi-hole-2.79
185.228.168.143,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
185.228.168.170,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
185.228.169.208,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.169.59,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.169.135,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.169.42,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
91.191.170.4,Netdirekt A.S.,cloudflare-f-root-20171003
185.228.168.248,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
210.128.97.91,Internet Initiative Japan,unbound
185.228.169.224,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.169.150,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.169.251,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.168.163,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
103.77.232.202,Intergrid Group Pty,PowerDNS Authoritative Server 4.1.4 (built Aug 29 2018 14:08:38 by root@7d1469b19fba)
185.228.168.119,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
185.228.168.234,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
185.228.169.176,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.169.175,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.169.120,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.168.223,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
185.228.169.105,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
67.205.93.244,iWeb Technologies,ITVERX uses BIND 9
185.228.168.140,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
185.228.168.202,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
185.228.168.103,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-east-newyork
185.228.168.212,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-east-newyork
92.43.104.78,Core-Backbone GmbH,9.10.3-P4-Debian
185.228.169.193,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
31.204.152.232,Interactive 3D,9.10.3-P4-Debian
147.125.81.159,International Institute for Applied Systems Analys,unknown
185.228.169.66,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.162.250.169,netcup GmbH,PowerDNS Authoritative Server 4.1.1
88.198.90.173,Hetzner Online GmbH,who cares ;-)
210.138.123.109,Internet Initiative Japan,unbound
185.228.169.204,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.169.147,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.169.153,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.169.149,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.169.226,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
144.76.225.180,Hetzner Online GmbH,graz4u Nameserver 2015
185.228.168.37,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
185.228.168.232,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-east-newyork
185.228.169.82,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
46.183.217.244,DataClub S.A.,9.10.3-P4-Debian
185.228.168.239,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-east-newyork
4.31.134.133,Level 3 Communications,9.11.4-P2-RedHat-9.11.4-10.P2.fc29
31.204.152.189,Interactive 3D,9.10.3-P4-Debian
185.228.169.169,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.168.9,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-east-newyork
185.228.169.80,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.169.202,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
103.209.180.29,PrimeCrown Technologies Private Limited,CleanBrowsing v1.4a - dns-edge-asia-india-mumbai
210.138.123.76,Internet Initiative Japan,unbound
185.228.168.158,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
185.228.168.26,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
185.228.169.71,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.169.166,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.168.173,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
185.228.168.156,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
185.228.169.86,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
94.242.194.102,root SA,9.10.3-P4-Debian
185.228.169.52,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.169.13,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
137.186.194.228,Telus Communications,dnsmasq-pi-hole-2.79
72.14.177.231,Linode,9.10.3-P4-Debian
80.221.159.112,TeliaSonera Finland Oyj,dnsmasq-pi-hole-2.79
91.191.170.21,Netdirekt A.S.,cloudflare-f-root-20171003
164.132.237.140,OVH SAS,9.11.5-P1-1~bpo9+1-Debian
185.228.169.113,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.169.20,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.169.191,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
51.158.73.253,ONLINE SAS,unbound 1.6.7
185.228.169.194,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.169.238,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
80.255.10.194,Core-Backbone GmbH,9.10.3-P4-Debian
185.228.169.201,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.168.128,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
192.162.100.240,NTX,9.10.3-P4-Debian
185.228.169.0,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
147.75.94.141,Packet Host,CleanBrowsing v1.4a - dns-edge-asia-tokyo2.cleanbrowsing.org
185.228.169.152,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
188.166.69.227,DigitalOcean,c-root
185.228.168.13,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-east-newyork
185.228.168.50,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-east-newyork
185.228.169.230,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.168.180,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-east-newyork
185.228.169.62,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
46.227.201.54,Faelix Limited,PowerDNS Recursor 4.0.9 (built Nov  6 2018 17:03:40 by root@7957fdeb1062)
185.228.169.99,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
38.132.118.66,Cogent Communications,9.10.3-P4-Debian
185.228.169.51,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.168.245,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-east-newyork
185.228.168.151,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
185.228.168.123,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-east-newyork
185.228.168.137,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
185.228.168.169,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
185.228.168.205,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
185.228.169.240,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.169.31,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.169.252,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.168.55,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
185.228.168.46,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
185.228.168.74,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
46.227.200.55,Faelix Limited,PowerDNS Recursor 4.0.9 (built Nov  6 2018 17:03:40 by root@7957fdeb1062)
185.228.168.82,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-east-newyork
45.56.77.220,"Linode, LLC",9.11.2-P1
185.228.169.1,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.168.49,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
12.159.2.159,AT&T Services,[Secured]
35.230.127.115,Google Cloud,dnsmasq-pi-hole-2.79
185.228.169.170,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.169.168,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
70.32.24.68,A2 Hosting,dnsmasq-pi-hole-2.79
209.95.58.91,SoftLayer Technologies,9.10.3-P4-Debian
78.46.254.207,Hetzner Online GmbH,https://SmartDNS.Rocks
185.228.169.165,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
94.126.178.9,Solido Networks ApS,9.11.4-P2+dampening
45.76.64.205,"Choopa, LLC",PowerDNS Authoritative Server 4.1.3 (built May 24 2018 12:54:13 by root@cebf8df1a8ce)
192.162.100.241,NTX,9.10.3-P4-Debian
46.227.203.54,Faelix Limited,PowerDNS Recursor 4.0.9 (built Nov  6 2018 17:03:40 by root@7957fdeb1062)
185.228.169.55,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.169.227,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.168.172,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
193.0.200.40,NTX,9.10.3-P4-Debian
185.228.169.141,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
91.239.96.35,Zavod za IPv6 - go6,unbound 1.7.3
185.228.169.126,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.168.70,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
185.228.169.221,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.168.116,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-east-newyork
185.228.168.171,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-east-newyork
185.228.169.79,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
210.128.97.84,Internet Initiative Japan,unbound
80.255.7.114,Core-Backbone GmbH,9.10.3-P4-Debian
203.180.146.216,Internet Initiative Japan,unbound
185.228.169.220,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.168.35,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
185.228.168.107,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
95.211.199.144,LeaseWeb Netherlands B.V.,9.10.3-P4-Debian
185.228.169.249,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
210.128.97.86,Internet Initiative Japan,unbound
185.228.168.121,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
210.128.97.83,Internet Initiative Japan,unbound
46.4.229.123,Hetzner Online GmbH,myDNS
185.228.169.133,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.169.244,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
213.162.232.67,Jakob Hatteland Solutions,TLS OK
185.242.4.195,M247 LTD Tokyo Infrastructure,PowerDNS Authoritative Server 4.1.4 (built Aug 29 2018 14:08:38 by root@7d1469b19fba)
82.221.105.61,Advania Island ehf,9.10.3-P4-Debian
185.228.168.67,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
185.228.169.237,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.168.56,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-east-newyork
185.228.168.227,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
185.228.168.162,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
119.201.77.54,Korea Telecom,9.11.3-1ubuntu1.3-Ubuntu
45.32.220.120,"Choopa, LLC",CleanBrowsing v1.4a - dns-edge-usa-east-atlanta
185.228.168.39,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-east-newyork
185.228.168.28,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
185.228.168.57,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
185.228.169.21,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
142.54.165.27,"DataShack, LC",CleanBrowsing v1.4a - dns-edge-usa-central-kansas
185.228.169.182,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.169.85,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.169.119,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
170.81.42.58,Ferenz Networks,CleanBrowsing v1.4a - dns-edge-southamerica-brazil-sc
80.81.248.51,Speedbone Internet & Connectivity GmbH,PowerDNS Authoritative Server 4.0.3
185.228.169.117,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
159.69.22.107,Hetzner Online GmbH,dnsmasq-pi-hole-2.79
149.28.98.252,"Choopa, LLC",CleanBrowsing v1.4a - dns-edge-usa-east-miami
185.228.169.132,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.169.92,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.168.217,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
9.9.9.9,Quad9,Q9-P-5.1
185.228.169.189,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
80.255.7.82,Core-Backbone GmbH,9.10.3-P4-Debian
185.228.168.20,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-east-newyork
203.180.146.215,Internet Initiative Japan,unbound
185.228.168.23,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
185.228.168.190,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
185.228.169.98,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
184.105.193.78,Hurricane Electric,unbound 1.7.0
178.255.148.174,Blix Group As,9.10.3-P4-Debian
185.228.169.40,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
176.10.116.172,Datasource AG,9.10.3-P4-Debian
210.128.97.214,Internet Initiative Japan,unbound
31.204.150.106,Interactive 3D,9.10.3-P4-Debian
2.51.54.8,Emirates Telecommunications Corporation,BIND
149.248.50.82,"Choopa, LLC",CleanBrowsing v1.4a - dns-edge-canada-toronto
185.228.169.197,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.168.45,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
185.228.168.187,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-east-newyork
210.128.97.221,Internet Initiative Japan,unbound
185.228.168.76,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
185.228.168.92,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
185.228.168.206,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-east-newyork
82.221.105.80,Advania Island ehf,9.10.3-P4-Debian
185.228.169.30,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.168.231,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
209.183.228.221,Atlantech Online,9.11.3
92.222.210.119,OVH SAS,9.10.3-P4-Debian
139.59.32.165,Digital Ocean,9.8.2rc1-RedHat-9.8.2-0.62.rc1.el6_9.4
62.76.76.62,Autonomous Nonprofit Organisation Russian Scientif,Bind. James Bind.
66.42.55.158,"Choopa, LLC",CleanBrowsing v1.4a - dns-edge-asia-singapore
185.228.168.191,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
149.112.112.112,Quad9,Q9-U-5.1
35.232.151.220,Google Cloud,unbound 1.6.7
185.228.168.148,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
185.228.168.250,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-east-newyork
185.228.169.61,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.169.232,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
178.162.194.30,Leaseweb Deutschland GmbH,9.10.3-P4-Debian
80.255.7.78,Core-Backbone GmbH,9.10.3-P4-Debian
185.49.141.37,Stichting NLnet Labs,unbound 1.6.8
185.228.169.65,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.168.63,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
149.56.153.190,OVH SAS,9.10.3-P4-Debian
185.228.168.224,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-east-newyork
185.228.168.188,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
185.49.141.38,Stichting NLnet Labs,unbound 1.6.8
185.228.168.102,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
51.68.102.98,OVH Hosting,Microsoft DNS 6.1.7601 (1DB15CD4)
80.255.7.126,Core-Backbone GmbH,9.10.3-P4-Debian
185.228.168.108,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
185.228.168.125,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
185.228.169.7,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.168.249,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
185.228.168.110,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
185.228.169.58,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.168.197,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
145.100.185.16,SURFnet,9.12.2-P1
185.228.169.54,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
104.237.157.4,Linode,9.12.2
109.190.7.236,OVH Telecom,NULL
185.228.168.174,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-east-newyork
185.228.169.187,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.169.231,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
149.112.112.9,Quad9,Q9-P-5.1
185.228.168.195,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
185.228.169.245,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
149.28.67.19,"Choopa, LLC",NSD
5.9.175.238,Hetzner Online GmbH,9.10.3-P4-Debian
144.202.108.20,"Choopa, LLC",CleanBrowsing v1.4a - dns-edge-usa-west-sv
109.190.229.150,OVH Telecom,Knot DNS 2.7.5
94.242.243.66,root SA,9.10.3-P4-Debian
210.128.97.90,Internet Initiative Japan,unbound
37.48.94.1,LeaseWeb Netherlands B.V.,9.10.3-P4-Debian
185.228.169.217,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.168.216,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
185.228.169.146,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
62.76.62.76,Autonomous Nonprofit Organisation Russian Scientif,Bind. James Bind.
185.228.169.200,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
69.166.188.113,Clarksville Department Of Electricity,unbound 1.8.3
185.228.169.235,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.168.211,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
185.228.168.243,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
178.63.78.20,Hetzner Online GmbH,myDNS
185.228.168.196,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
185.65.205.18,CityNet Telekom Ltd.,9.10.3-P4-Debian
185.228.168.31,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
185.228.169.195,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.168.5,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
185.228.168.59,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
77.55.125.10,Anycast based services,PowerDNS Authoritative Server 4.1.3 (built May 24 2018 12:54:13 by root@cebf8df1a8ce)
63.97.233.5,Verizon Business,9.11.4-P2-RedHat-9.11.4-10.P2.fc29
64.229.116.171,Bell Canada,NSD
185.228.169.199,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
210.128.97.216,Internet Initiative Japan,unbound
185.228.169.91,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.168.0,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
80.255.7.66,Core-Backbone GmbH,9.10.3-P4-Debian
185.228.169.68,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
178.162.209.143,Leaseweb Deutschland GmbH,9.10.3-P4-Debian
178.32.220.178,OVH SAS,unbound 1.8.1
185.228.168.86,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
216.98.99.109,IIJ America,unbound
185.228.169.3,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.169.90,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.168.115,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
116.203.3.116,Hetzner Online GmbH,https://SmartDNS.Rocks
185.228.169.112,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.168.24,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-east-newyork
40.113.136.159,Microsoft Azure,dnsmasq-pi-hole-2.79
91.191.170.42,Netdirekt A.S.,NSD
84.16.241.82,Leaseweb Deutschland GmbH,9.11.5-P1-1~bpo9+1-Debian
96.9.249.46,Nexeon Technologies,9.10.3-P4-Debian
185.228.169.198,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.168.54,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
95.211.95.244,LeaseWeb Netherlands B.V.,9.10.3-P4-Debian
194.68.170.62,Resilans AB,9.10.3-P4-Debian
209.183.228.220,Atlantech Online,9.11.3
185.228.168.237,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-east-newyork
185.228.168.73,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
103.205.140.168,INFUSION 360,CleanBrowsing v1.4a - dns-edge-asia-india-pune.cleanbrowsing.org
185.228.169.11,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
216.98.99.107,IIJ America,unbound
185.228.169.134,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.168.124,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
31.204.153.210,Interactive 3D,9.10.3-P4-Debian
185.228.169.222,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.168.215,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
185.228.169.60,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
195.201.46.46,Hetzner Online GmbH,named
185.228.169.110,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.168.111,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
203.180.146.221,Internet Initiative Japan,unbound
185.228.168.213,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
185.228.168.68,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-east-newyork
31.204.153.106,Interactive 3D,9.10.3-P4-Debian
185.228.169.93,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.169.96,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
5.79.98.56,LeaseWeb Netherlands B.V.,9.10.3-P4-Debian
185.228.168.7,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-east-newyork
104.236.178.232,Digital Ocean,9.9.4-RedHat-9.9.4-61.el7_5.1
185.228.169.196,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.169.157,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
195.138.249.2,Core-Backbone GmbH,9.10.3-P4-Debian
185.228.169.185,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.169.243,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
195.83.194.82,Renater,SECRET
185.228.168.113,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-east-newyork
185.228.169.148,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.168.38,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
185.228.169.163,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.168.238,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
45.76.58.192,"Choopa, LLC",CleanBrowsing v1.4a - dns-edge-usa-central-dallas
185.228.169.188,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
210.128.97.215,Internet Initiative Japan,unbound
185.228.168.62,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
185.228.169.102,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.169.136,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
185.228.168.157,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
185.228.169.17,Daniel Cid,CleanBrowsing v1.4a - dns-edge2-usa-east-ny
210.128.97.220,Internet Initiative Japan,unbound
185.228.168.253,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
130.59.31.248,Switch,contact dns-operation@switch.ch
185.228.168.150,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
91.121.93.85,OVH SAS,42
178.254.25.94,EVANZO e-commerce GmbH,unbound 1.6.0
47.99.218.139,"Hangzhou Alibaba Advertising Co.,Ltd.",10010
185.197.30.63,hosthatch.com,unbound 1.6.7
185.228.168.182,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-east-newyork
185.228.168.178,Daniel Cid,CleanBrowsing v1.4a - dns-edge-usa-west-seattle
